Name;SMILES;СAS;Quantity;Package;Units;Quantity Left;Room;Location;;;;;;;;;;;;;;;;;;;;
Trichloromethane, ≥99.9%, contains amylenes as stabilizer;ClC(Cl)Cl;67-66-3;1;Bottle;l;1;Room 1370;Solvents Box;;;;;;;;;;;;;;;;;;;;
Methanol, ≥99.9%, suitable for immunofluorescence;CO;67-56-1;1;Bottle;l;1;Room 1370;Solvents Box;;;;;;;;;;;;;;;;;;;;
Methanol, ≥99.9%, suitable for immunofluorescence;CO;67-56-1;1;Bottle;l;1;Room 1370;Solvents Box;;;;;;;;;;;;;;;;;;;;
Methanol, ≥99.9%, suitable for immunofluorescence;CO;67-56-1;1;Bottle;l;1;Room 1374;Solvents Box;;;;;;;;;;;;;;;;;;;;
Methanol, ≥99.9%, suitable for immunofluorescence;CO;67-56-1;1;Bottle;l;1;Room 1374;Solvents Box;;;;;;;;;;;;;;;;;;;;
Hexane, ≥98% (GC);CCCCCC;110-54-3;1;Bottle;l;1;Room 1370;Solvents Box;;;;;;;;;;;;;;;;;;;;
Hexane, ≥98% (GC);CCCCCC;110-54-3;1;Bottle;l;1;Room 1370;Solvents Box;;;;;;;;;;;;;;;;;;;;
Hexane, ≥98% (GC);CCCCCC;110-54-3;1;Bottle;l;1;Room 1370;Solvents Box;;;;;;;;;;;;;;;;;;;;
Hexane, ≥98% (GC);CCCCCC;110-54-3;1;Bottle;l;1;Room 1370;Solvents Box;;;;;;;;;;;;;;;;;;;;
Hexane, ≥98% (GC);CCCCCC;110-54-3;1;Bottle;l;1;Room 1374;Solvents Box;;;;;;;;;;;;;;;;;;;;
Hexane, ≥98% (GC);CCCCCC;110-54-3;1;Bottle;l;1;Room 1374;Solvents Box;;;;;;;;;;;;;;;;;;;;
Hexane, ≥98% (GC);CCCCCC;110-54-3;1;Bottle;l;1;Room 1376;Solvents Box;;;;;;;;;;;;;;;;;;;;
Hexane, ≥98% (GC);CCCCCC;110-54-3;1;Bottle;l;1;Room 1376;Solvents Box;;;;;;;;;;;;;;;;;;;;
Heptane;CCCCCCC;142-82-5;1;Bottle;l;1;Room 1370;Solvents Box;;;;;;;;;;;;;;;;;;;;
Heptane;CCCCCCC;142-82-5;1;Bottle;l;1;Room 1374;Solvents Box;;;;;;;;;;;;;;;;;;;;
Heptane;CCCCCCC;142-82-5;1;Bottle;l;1;Room 1374;Solvents Box;;;;;;;;;;;;;;;;;;;;
Heptane;CCCCCCC;142-82-5;1;Bottle;l;1;Room 1370;Solvents Box;;;;;;;;;;;;;;;;;;;;
Tetrahydrofurane, ≥99.9%, suitable for HPLC, inhibitor-free;C1CCOC1;109-99-9;1;Bottle;l;1;Room 1370;Solvents Box;;;;;;;;;;;;;;;;;;;;
Tetrahydrofurane, ≥99.9%, suitable for HPLC, inhibitor-free;C1CCOC1;109-99-9;1;Bottle;l;1;Room 1374;Solvents Box;;;;;;;;;;;;;;;;;;;;
Tetrahydrofurane, ≥99.9%, suitable for HPLC, inhibitor-free;C1CCOC1;109-99-9;1;Bottle;l;1;Room 1374;Solvents Box;;;;;;;;;;;;;;;;;;;;
Tetrahydrofurane, ≥99.9%, suitable for HPLC, inhibitor-free;C1CCOC1;109-99-9;1;Bottle;l;1;Room 1374;Solvents Box;;;;;;;;;;;;;;;;;;;;
Tetrahydrofurane, ≥99.9%, suitable for HPLC, inhibitor-free;C1CCOC1;109-99-9;1;Bottle;l;1;Room 1376;Solvents Box;;;;;;;;;;;;;;;;;;;;
Tetrahydrofurane, ≥99.9%, suitable for HPLC, inhibitor-free;C1CCOC1;109-99-9;1;Bottle;l;1;Room 1376;Solvents Box;;;;;;;;;;;;;;;;;;;;
Tetrahydrofurane, ≥99.9%, suitable for HPLC, inhibitor-free;C1CCOC1;109-99-9;1;Bottle;l;1;Room 1376;Solvents Box;;;;;;;;;;;;;;;;;;;;
Tetrahydrofurane, ≥99.9%, suitable for HPLC, inhibitor-free;C1CCOC1;109-99-9;1;Bottle;l;1;Room 1376;Solvents Box;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
